Virtual User Script started at: 22.09.2020 1:53:23	[MsgId: MMSG-15967]
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valig
Action.c(283): t=26214ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=26214ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=26214ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=26214ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     n=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="84" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49041495-64645-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="85" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49053737-65453-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 901 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="86" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49053737-66223-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 901 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="87" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49041495-66952-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="88" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49041495-67721-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="89" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49045584-68521-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="90" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49045584-69290-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="91" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="4905780-7005-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
