Virtual User Script started at: 22.09.2020 1:53:19	[MsgId: MMSG-15967]
Action.c(279):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(279):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(279):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(279):     </form>\n
Action.c(279):     \n
Action.c(279):     </body>\n
Action.c(279):     </html>\n
Action.c(279): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(279): t=19259ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     0\r\n
Action.c(279):     \r\n
Action.c(279): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(279): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(289): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 2,1094 Think Time: 2,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(291): Notify: Transaction "UC_?_PaymentTickets" ended with a "Pass" status (Duration: 18,9102 Think Time: 18,0028 Wasted Time: 0,0246).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 31,0890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(143): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(156): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(161): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(161): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(164): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(164): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "returnDate" =  "09/29/2020"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(164): t=19441ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Sun, 20 Sep 2020 20:53:38 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=97\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=19441ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(164):     98b\r\n
Action.c(164): t=19441ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(164):     \r\n
Action.c(164): t=19442ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Selections</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(164):     ockquote>\n
Action.c(164):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(164):     \n
Action.c(164):     <center>\n
Action.c(164):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(164):     <table cellspacing="2" border="0" width="50%">\n
Action.c(164):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B><B
Action.c(164):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(164):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(164):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(164):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(164):     010;723;09/22/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(164):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(164):     tboundFlight" value="011;644;09/22/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(164):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(164):     outboundFlight" value="012;684;09/22/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(164):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(164):     ="outboundFlight" value="013;592;09/22/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(164):     ign="center">$ 592</TD></TR></table>\n
Action.c(164):     \n
Action.c(164):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(164):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(164):     idden" name="seatPref" value="Aisle"  />\n
Action.c(164):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(164):     " />\n
Action.c(164):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(164):     </blockquote>\n
Action.c(164):     \n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Notify: Saving Parameter "flight_id = 010".	[MsgId: MMSG-13798]
Action.c(164): Notify: Saving Parameter "flight_time = 8a".	[MsgId: MMSG-13798]
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=19446ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): Notify: Saving Parameter "outboundFlight = 010;723;09/22/2020".	[MsgId: MMSG-13798]
Action.c(164): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): Notify: Transaction "click_find_flights" ended with a "Pass" status (Duration: 2,0678 Think Time: 2,0002 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Action.c(190): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Action.c(192): Notify: Transaction "select_flight" started.	[MsgId: MMSG-16999]
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(198): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(198): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/22/2020"	[MsgId: MMSG-13992]
Action.c(198): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(198): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(198): t=21508ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Mon, 21 Sep 2020 20:53:40 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Expires: Sun, 20 Sep 2020 20:53:40 GMT\r\n
Action.c(198):     Keep-Alive: timeout=5, max=96\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(198):     \r\n
Action.c(198): t=21508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     a4b\r\n
Action.c(198): t=21508ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     \r\n
Action.c(198): t=21508ms: 2635-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     <!DOCTYPE html\n
Action.c(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(198):     <head>\n
Action.c(198):     <title>Flight Reservation</title>\n
Action.c(198):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(198):     </head>\n
Action.c(198):     <body bgcolor="#E0E7F1">\n
Action.c(198):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(198):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(198):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(198):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(198):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(198):     urlencoded" onsubmit="return true ;">\n
Action.c(198):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(198):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(198):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(198):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(198):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(198):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(198):     r" colspan="4">Total for 1 ticket(s) is = $ 723<tr><td align="right">Credit Card : <td><in
Action.c(198):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(198):      <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" a
Action.c(198):     lign="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card
Action.c(198):      Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input typ
Action.c(198):     e="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="F
Action.c(198):     irst"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="
Action.c(198):     outboundFlight" value="010;723;09/22/2020"  /><input type="hidden" name="advanceDiscount" 
Action.c(198):     value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" nam
Action.c(198):     e="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=cente
Action.c(198):     r>\n
Action.c(198):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(198):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(198):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(198):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(198):     </form></table></center></blockquote>\n
Action.c(198):     </body>\n
Action.c(198):     </html>
Action.c(198): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): t=21512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     0\r\n
Action.c(198):     \r\n
Action.c(198): Registered web_reg_find successful for "Text=Credit Card" (count=2)  	[MsgId: MMSG-26364]
Action.c(198): web_submit_data("reservations.pl_2") was successful, 2635 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(216): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 0,0654 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(218): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(220): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(220): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(220): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(222): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(222): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(224): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(224): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(229): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 4260), ended OK."	[MsgId: MMSG-10695]
Action.c(231): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(231): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "flight_id" =  "010"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(231): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(234): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(234): Notify: Parameter Substitution: parameter "firstName" =  "jojo"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "lastName" =  "bean"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "address1" =  "Perm"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "address2" =  "614109"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter pass1 = 1 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "pass1" =  "jojo bean"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "creditCard" =  "1111111111111111"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "expDate" =  "09/20"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/22/2020"	[MsgId: MMSG-13992]
Action.c(234): t=26585ms: 288-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     HTTP/1.1 200 OK\r\n
Action.c(234):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(234):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(234):     Expires: Sun, 20 Sep 2020 20:53:45 GMT\r\n
Action.c(234):     Set-Cookie: MTUserInfo=; path=/\r\n
Action.c(234):     Keep-Alive: timeout=5, max=95\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Transfer-Encoding: chunked\r\n
Action.c(234):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(234):     \r\n
Action.c(234): t=26585ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     9b3\r\n
Action.c(234): t=26585ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     \r\n
Action.c(234): t=26585ms: 2483-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     <!DOCTYPE html\n
Action.c(234):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(234):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(234):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(234):     <head>\n
Action.c(234):     <title>Reservation Made!</title>\n
Action.c(234):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(234):     </head>\n
Action.c(234):     <body bgcolor="#E0E7F1">\n
Action.c(234):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(234):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(234):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(234):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(234):     uote>\n
Action.c(234):     <CENTER>\n
Action.c(234):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(234):     <BR/>\n
Action.c(234):     <BR/>\n
Action.c(234):     <!-- Customer Name header -->\n
Action.c(234):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(234):       <TR bgcolor="#5E7884">\n
Action.c(234):          <TD colspan="2" align="center">\n
Action.c(234):             <font color="white"><b>jojobean's Flight Invoice</b></font>\n
Action.c(234):          </TD>\n
Action.c(234):          <TD width="160" align="right">\n
Action.c(234):              <font color="white"><small>Tue Sep 22  1:53:45 2020\n
Action.c(234):     </small>\n
Action.c(234):          </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     </Table>\n
Action.c(234):     \n
Action.c(234):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(234):     <!-- Flight Item header -->\n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):          <TD colspan="2" align="left">\n
Action.c(234):              Flights Reservation Requests:\n
Action.c(234):         </TD>\n
Action.c(234):         <TD align="center">Cost\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):     <!-- Flight reserved -->\n
Action.c(234):     <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD valign="top">1.</TD>\n
Action.c(234):         <TD align="left">\n
Action.c(234):            A First Class ticket\n
Action.c(234):      from Denver to Frankfurt.</u></b>\n
Action.c(234):     <br/>\n
Action.c(234):     <center>\n
Action.c(234):            <i>\n
Action.c(234):               09/22/2020 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>\n
Action.c(234):            <br/>\n
Action.c(234):         </TD>\n
Action.c(234):         <TD valign="top">\n
Action.c(234):              $723\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     <!-- Total Cost -->\n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>*\n
Action.c(234):         </TD>\n
Action.c(234):         <TD > Total Cost\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $723 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>-\n
Action.c(234):         </TD>\n
Action.c(234):         <TD >\n
Action.c(234):            Total Charged to Credit Card # 1111111111111111\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $723 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>*\n
Action.c(234):         </TD>\n
Action.c(234):         <TD >\n
Action.c(234):             Credit Account Balance\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $0.00 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR></Table>\n
Action.c(234):     <BR/>\n
Action.c(234):     <Table width="85%" border="0">\n
Action.c(234):       <tr>\n
Action.c(234):         <td align=right>\n
Action.c(234):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(234):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(234):     /></form>    </td>\n
Action.c(234):       </tr>\n
Action.c(234):     </Table>\n
Action.c(234):     \n
Action.c(234):     </Center>\n
Action.c(234):     \n
Action.c(234):     </body>\n
Action.c(234):     </html>
Action.c(234): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(234): t=26589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     0\r\n
Action.c(234):     \r\n
Action.c(234): t=26590ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=24)
Action.c(234):     HTTP/1.1 200 OK\r\n
Action.c(234):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(234):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(234):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(234):     ETag: "400000000bc01-326-4b654c052c2c0"\r\n
Action.c(234):     Accept-Ranges: bytes\r\n
Action.c(234):     Content-Length: 806\r\n
Action.c(234):     Keep-Alive: timeout=5, max=100\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Content-Type: image/gif\r\n
Action.c(234):     \r\n
Action.c(234): t=26590ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=24)
Action.c(234): Registered web_reg_find successful for "Text=09/22/2020 :  8am : Flight 010 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(234): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 586 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(263): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 5,0783 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(265): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(267): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(267): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(270): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(273): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Action.c(275): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(279): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(279): t=28638ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Mon, 21 Sep 2020 20:53:47 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Set-Cookie: MSO=SID&1600721627; path=/\r\n
Action.c(279):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 20:53:47 GMT\r\n
Action.c(279):     Keep-Alive: timeout=5, max=94\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Transfer-Encoding: chunked\r\n
Action.c(279):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(279):     \r\n
Action.c(279): t=28639ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     2ae\r\n
Action.c(279): t=28639ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     \r\n
Action.c(279): t=28639ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     <!-- \n
